Scrip Code,Scrip ID,Scrip Name,Status,Group,Face Value,ISIN No,Industry
542012,AAL,A-1 Acid Ltd,Active,M,10.00,INE911Z01017,Comm.Trading  & Distribution
542580,AARTECH,Aartech Solonics Ltd,Active,M,10.00,INE01C001018,Heavy Electrical Equipment
539570,ACEWIN,Acewin Agriteck Ltd,Active,M,10.00,INE742R01013,Other Food Products
536737,ACFSL,Amrapali Capital and Finance Services Ltd,Active,M,10.00,INE218P01018,Finance (including NBFCs)
540146,ACML,Aditya Consumer Marketing Ltd,Active,M,10.00,INE427V01013,Distributors
541144,ACTIVE,Active Clothing Co Ltd,Active,M,10.00,INE380Z01015,Other Apparels & Accessories
543309,ADESHWAR,Adeshwar Meditex Ltd,Active,MT,10.00,INE0H8J01015,Healthcare Supplies
780018,ADHIRAJ (ITP),Adhiraj Distributors Ltd (ITP),Active,IP,10.00,INE067R01015,-
543230,ADVAIT,Advait Infratech Ltd,Active,M,10.00,INE0ALI01010,Other Elect.Equip./ Prod.
541152,ADVITIYA,Advitiya Trade India Ltd,Active,M,10.00,INE705X01018,Comm.Trading  & Distribution
541402,AFFORDABLE,Affordable Robotic & Automation Ltd,Active,M,10.00,INE692Z01013,Industrial Machinery
542579,AGOL,Ashapuri Gold Ornament Ltd,Active,M,10.00,INE05FR01011,Other Apparels & Accessories
537492,AGRIMONY,Agrimony Commodities Ltd,Active,M,10.00,INE567P01018,Comm.Trading  & Distribution
542020,AKI,AKI India Ltd,Active,M,10.00,INE642Z01018,Other Apparels & Accessories
540718,AKM,AKM Lace and Embrotex Ltd,Active,M,10.00,INE777X01017,Textiles
541303,AKSHAR,Akshar Spintex Ltd,Active,M,10.00,INE256Z01017,Textiles
535916,ALSL,Alacrity Securities Ltd,Active,M,10.00,INE030P01017,Other Financial Services
540923,AML,Ashoka Metcast Ltd,Active,M,10.00,INE760Y01011,Construction & Engineering
539265,AMRAFIN,Amrapali Fincap Ltd,Active,M,10.00,INE990S01016,Finance (including NBFCs)
540694,ANG,ANG Lifesciences India Ltd,Active,M,10.00,INE236W01016,Healthcare Services
541006,ANGEL,Angel Fibers Ltd,Active,M,10.00,INE339Z01011,Textiles
542865,ANUROOP,Anuroop Packaging Ltd,Active,M,10.00,INE490Z01012,Containers & Packaging
539403,ARAMBHAN,Arambhan Hospitality Services Ltd,Active,M,10.00,INE800S01017,Restaurants
541401,ARIHANTINS,Arihant Institute Ltd,S,MT,10.00,INE997Z01016,Education
542721,ARL,Anand Rayons Ltd,Active,M,10.00,INE02GA01012,Comm.Trading  & Distribution
538716,ARYACAPM,Aryaman Capital Markets Ltd,Active,M,10.00,INE229R01011,Other Financial Services
543236,ATAM,Atam Valves Ltd,Active,M,10.00,INE09KD01013,Industrial Machinery
539099,ATHCON,Athena Constructions Ltd,Active,M,10.00,INE291R01011,Realty
536492,ATWL,Ace Tours Worldwide Ltd,D,MT,10.00,INE926O01019,Travel Support Services
780004,AUTUMN (ITP),Autumn Builders Ltd (ITP),S,IP,10.00,INE733P01016,-
542285,AXITA,Axita Cotton Ltd,Active,M,10.00,INE02EZ01014,Textiles
541178,BENARA,Benara Bearings and Pistons Ltd,Active,M,10.00,INE495Z01011,Other Industrial Goods
538576,BHANDERI,Bhanderi Infracon Ltd,Active,MT,10.00,INE336Q01016,Realty
543209,BILLWIN,Billwin Industries Ltd,Active,M,10.00,INE0CRS01012,Diversified
540148,BINDALEXPO,Bindal Exports Ltd,Active,M,10.00,INE564V01013,Other Apparels & Accessories
535279,BMAL,BOTHRA METALS & ALLOYS LTD.,Active,M,10.00,INE583M01012,Aluminium
543211,BONLON,Bonlon Industries Ltd,Active,M,10.00,INE0B9A01018,Other Industrial Products
538546,BRPL,Bansal Roofing Products Ltd,Active,M,10.00,INE319Q01012,Iron & Steel Products
539637,BVL,Blueblood Ventures Ltd,Active,M,10.00,INE562S01013,Other Financial Services
538817,CAPPIPES,Captain Pipes Ltd,Active,M,10.00,INE513R01018,Plastic Products
542934,CBPL,Chandra Bhagat Pharma Ltd,Active,M,10.00,INE07QQ01016,Pharmaceuticals
542678,CHCL,Cian Healthcare Ltd,Active,M,10.00,INE05BN01019,Pharmaceuticals
540395,CHEMCRUX,Chemcrux Enterprises Ltd,Active,M,10.00,INE298W01016,Specialty Chemicals
540681,CHOTHANI,Chothani Foods Ltd,Active,M,10.00,INE344X01016,Packaged Foods
780013,CITYON (ITP),Cityon Systems (India) Ltd (ITP),Active,IP,10.00,INE324P01014,-
535142,CNEL,CHANNEL NINE ENTERTAINMENT LTD.,S,MT,1.00,INE437O01025,Movies & Entertainment
543172,COSPOWER,Cospower Engineering Ltd,Active,M,10.00,INE0CQB01010,Industrial Machinery
542727,CPML,City Pulse Multiplex Ltd,Active,MT,10.00,INE056001014,Specialty Retail
540903,CRPRISK,CRP Risk Management Ltd,S,MT,10.00,INE422M01013,Consulting Services
540652,CTCL,Captain Technocast Ltd,Active,M,10.00,INE931X01010,Other Industrial Goods
542002,DCL,Devoted Construction Ltd,Active,M,10.00,INE061Z01011,Realty
542248,DECCAN,Deccan Health Care Ltd,Active,M,10.00,INE452W01019,Healthcare Services
780006,DEKSON (ITP),Dekson Castings Ltd (ITP),S,IP,1000.00,INE465Q01013,-
542155,DGL,Diksha Greens Ltd,Active,M,10.00,INE01GR01018,Comm.Trading  & Distribution
541302,DHRUV,Dhruv Consultancy Services Ltd,Active,M,10.00,INE506Z01015,Construction & Engineering
540151,DIKSAT,Diksat Transworld Ltd,Active,M,10.00,INE942P01013,Movies & Entertainment
543193,DJML,DJ Mediaprint & Logistics Ltd,Active,M,10.00,INE0B1K01014,Transportation - Logistics
541299,DLCL,Dr Lalchandani Labs Ltd,Active,M,10.00,INE871Z01013,Healthcare Services
540811,DML,Diggi Multitrade Ltd,Active,M,10.00,INE158R01012,Comm.Trading  & Distribution
542013,DOLFIN,Dolfin Rubbers Ltd,Active,M,10.00,INE666Y01010,Auto Tyres & Rubber Products
540144,DRA,DRA Consultants Ltd,Active,M,10.00,INE746V01016,Consulting Services
540695,DWL,Dhruv Wellness Ltd,Active,MT,10.00,INE109Y01011,Comm.Trading  & Distribution
542724,EARUM,Earum Pharmaceuticals Ltd,Active,M,10.00,INE060601015,Pharmaceuticals
534927,EBFL,ESTEEM BIO ORGANIC FOOD PROCESSING  LTD.,S,MT,1.00,INE209O01028,Other Agricultural Products
534839,EFPL,ECO FRIENDLY FOOD PROCESSING PARK LTD.,S,MT,1.00,INE178O01025,Other Agricultural Products
541053,EIS,East India Securities Ltd,Active,M,10.00,INE482Z01019,Other Financial Services
543284,EKI,EKI Energy Services Ltd,Active,M,10.00,INE0CPR01018,Consulting Services
538684,ENCASH,Encash Entertainment Ltd,S,MT,10.00,INE552Q01018,Movies & Entertainment
540455,ESCORP,Escorp Asset Management Ltd,Active,M,10.00,INE953W01016,Other Financial Services
542668,EVANS,Evans Electric Ltd,Active,M,10.00,INE06TD01010,Misc.Commercial Services
539098,FILTRA,Filtra Consultants and Engineers Ltd,Active,M,10.00,INE541R01019,Utilities:Non-Elec.
539839,FRANKLIN,Franklin Leasing and Finance Ltd,Active,M,10.00,INE399S01010,Finance (including NBFCs)
540945,FSSPL,Focus Suites Solutions & Services Ltd,S,M,10.00,INE180Z01019,Consulting Services
542802,GALACTICO,Galactico Corporate Services Ltd,Active,M,10.00,INE906Y01010,Other Financial Services
539680,GANGAPHARM,Ganga Pharmaceuticals Ltd,Active,M,10.00,INE615T01017,Pharmaceuticals
538319,GCMCAPI,GCM Capital Advisors Ltd,Active,M,10.00,INE191P01017,Other Financial Services
535917,GCMCOMM,GCM Commodity & Derivatives Ltd,Active,M,10.00,INE200P01016,Other Financial Services
535431,GCMSECU,GCM Securities Ltd,Active,M,1.00,INE168O01026,Other Financial Services
540613,GEL,Gautam Exim Ltd,Active,M,10.00,INE721X01015,Comm.Trading  & Distribution
542851,GENSOL,Gensol Engineering Ltd,Active,M,10.00,INE06H201014,Consulting Services
541703,GFIL,Ganesh Films India Ltd,Active,M,10.00,INE00WY01013,Specialty Retail
539864,GHUSHINE,Ghushine Fintrrade Ocean Ltd,S,M,10.00,INE009U01011,Textiles
542918,GIANLIFE,Gian Life Care Ltd,Active,M,10.00,INE063601012,Healthcare Services
542666,GKP,G. K. P. Printing & Packaging Ltd,Active,M,10.00,INE05QJ01015,Containers & Packaging
542477,GLEAM,Gleam Fabmat Ltd,S,M,10.00,INE03CM01014,Comm.Trading  & Distribution
543239,GMPL,G M Polyplast Ltd,Active,M,10.00,INE0E2801015,Plastic Products
542850,GOBLIN,Goblin India Ltd,Active,M,10.00,INE492Z01018,Other Apparels & Accessories
780012,GOKULSOL (ITP),Gokul Solutions Ltd (ITP),S,IP,10.00,INE909Q01010,-
540938,GUJHYSPIN,Gujarat Hy-Spin Ltd,Active,M,10.00,INE578V01013,Textiles
538731,HANMAN,Hanman Fit Ltd,Active,M,10.00,INE982Q01017,Other Leisure Facilities
541276,HARDWYN,Hardwyn India Ltd,Active,M,10.00,INE626Z01011,Comm.Trading  & Distribution
780014,HASJUICE (ITP),Has Lifestyle Ltd (ITP),Active,IP,10.00,INE888Q01016,-
542592,HBEL,Humming Bird Education Ltd,Active,M,10.00,INE02PC01019,Education
539097,HKG,HKG Ltd,Active,M,2.00,INE904R01027,Comm.Trading  & Distribution
535217,HPCBL,HPC BIOSCIENCES LTD.,S,MT,1.00,INE507O01025,Other Agricultural Products
542935,ICLORGANIC,ICL Organic Dairy Products Ltd,Active,M,10.00,INE0AU701018,Packaged Foods
540377,IFL,IFL Enterprises Ltd,Active,M,10.00,INE714U01016,Comm.Trading  & Distribution
540152,IGRL,India Green Reality Ltd,Active,M,10.00,INE373V01019,Realty
541304,INDOUS,Indo Us Bio-Tech Ltd,Active,M,10.00,INE250Z01010,Other Agricultural Products
541083,INFLAME,Inflame Appliances Ltd,Active,M,10.00,INE464Z01017,Houseware
541983,INNOVATIVE,Innovative Ideals and Services (India) Ltd,Active,M,10.00,INE492Y01011,Sp.Consumer Services
541353,INNOVATORS,Innovators Facade Systems Ltd,Active,M,10.00,INE870Z01015,Construction & Engineering
540735,IRIS,IRIS Business Services Ltd,Active,M,10.00,INE864K01010,IT Software Products
780001,JAISUKH DEAL (ITP),Jaisukh Dealers Ltd (ITP),S,IP,10.00,INE190P01019,-
542924,JANUSCORP,Janus Corporation Ltd,Active,M,10.00,INE04OV01018,Diversified
540394,JDML,Jash Dealmark Ltd,S,MT,10.00,INE801W01017,Comm.Trading  & Distribution
538794,JETINFRA,Jet Infraventure Ltd,Active,M,10.00,INE155R01018,Realty
543286,JETMALL,Jetmall Spices and Masala Ltd,Active,M,10.00,INE0D9X01018,Other Food Products
540850,JFL,Jhandewalas Foods Ltd,Active,M,10.00,INE841Y01019,Packaged Foods
540651,JIGAR,Jigar Cables Ltd,Active,M,10.00,INE943X01015,Other Elect.Equip./ Prod.
780019,JIGYASA (ITP),Jigyasa Infrastructure Ltd (ITP),S,IP,10.00,INE107Q01011,-
542653,JINAAM,Jinaams Dress Ltd,Active,MT,10.00,INE011201014,Other Apparels & Accessories
534659,JOINTECAED,JOINTECA EDUCATION SOLUTIONS LTD.,Active,M,10.00,INE131N01018,IT Consulting & Software
542446,JONJUA,Jonjua Overseas Ltd,Active,M,10.00,INE793Z01027,Consulting Services
538765,JSHL,JLA Infraville Shoppers Ltd,Active,M,10.00,INE401Q01018,Internet & Catalogue Retail
540756,KAARYAFSL,Kaarya Facilities and Services Ltd,Active,M,10.00,INE282Y01016,Sp.Consumer Services
537784,KCSL,Karnimata Cold Storage Ltd,Active,M,10.00,INE576P01019,Misc.Commercial Services
539788,KDML,Khemani Distributors & Marketing Ltd,Active,M,5.00,INE030U01025,Distributors
540953,KENVI,Kenvi Jewels Ltd,Active,M,10.00,INE923Y01015,Other Apparels & Accessories
543273,KMEW,Knowledge Marine & Engineering Works Ltd,Active,M,10.00,INE0CJD01011,Shipping
540812,KMSL,Kids Medical Systems Ltd,S,MT,10.00,INE457Y01014,Healthcare Facilities
540468,KMSMEDI,KMS Medisurgi Ltd,Active,M,10.00,INE870V01014,Healthcare Supplies
542323,KPIGLOBAL,K.P.I. Global Infrastructure Ltd,Active,M,10.00,INE542W01017,Electric Utilities
539997,KPL,Kwality Pharmaceuticals Ltd,Active,M,10.00,INE552U01010,Pharmaceuticals
542459,KRANTI,Kranti Industries Ltd,Active,M,10.00,INE911T01010,Auto Parts & Equipment
540952,LAL,Lorenzini Apparels Ltd,Active,M,10.00,INE740X01015,Other Apparels & Accessories
537669,LAXMIPATI,Laxmipati Engineering Works Ltd,Active,M,10.00,INE920P01019,Commercial Vehicles
541196,LEX,Lex Nimble Solutions Ltd,Active,M,10.00,INE860Y01019,Consulting Services
541973,MACH,Mac Hotels Ltd,Active,M,10.00,INE004Z01011,Hotels
542503,MAHIP,Mahip Industries Ltd,S,M,10.00,INE00CX01017,Containers & Packaging
540402,MANAS,Manas Properties Ltd,Active,M,10.00,INE800W01019,Realty
540396,MANOMAY,Manomay Tex India Ltd,Active,M,10.00,INE784W01015,Textiles
541974,MANORAMA,Manorama Industries Ltd,Active,M,10.00,INE00VM01010,Other Food Products
534563,MASL,MAX ALERT SYSTEMS LTD.,Active,M,10.00,INE253N01010,Industrial Machinery
780009,MCL (ITP),Madhuban Constructions Ltd (ITP),S,IP,10.00,INE145Q01011,-
540937,MEDICO,Medico Remedies Ltd,Active,M,10.00,INE630Y01016,Pharmaceuticals
540519,MEERA,Meera Industries Ltd,Active,M,10.00,INE343X01018,Industrial Machinery
541352,MEGASTAR,Megastar Foods Ltd,Active,M,10.00,INE00EM01016,Other Food Products
540150,MHEL,Mewar Hi-Tech Engineering Ltd,Active,M,10.00,INE957U01011,Construction & Engineering
541337,MILEFUR,Milestone Furniture Ltd,Active,M,10.00,INE424Z01011,"Furniture,Furnishing,Paints"
542801,MISQUITA,Misquita Engineering Ltd,Active,M,10.00,INE957W01025,Industrial Machinery
535910,MMLF,Money Masters Leasing & Finance Ltd,Active,M,10.00,INE340O01013,Finance (including NBFCs)
540809,MRCEXIM,MRC Exim Ltd,Active,M,10.00,INE333Y01017,Comm.Trading  & Distribution
543262,MRP,MRP Agro Ltd,Active,M,10.00,INE0D7801012,Distributors
539229,MRSS,Majestic Research Services and Solutions Ltd,Active,M,10.00,INE196R01012,Diversified
539521,NAVIGANT,Navigant Corporate Advisors Ltd,Active,M,10.00,INE364T01012,Other Financial Services
543305,NAVODAYENT,Navoday Enterprises Ltd,Active,MT,10.00,INE0DB001013,Consulting Services
538668,NAYSAA,Naysaa Securities Ltd,Active,M,10.00,INE898Q01015,Finance (including NBFCs)
540698,NEL,Nouritrans Exim Ltd,S,MT,10.00,INE555X01017,Comm.Trading  & Distribution
536644,NEWEVER,Newever Trade Wings Ltd,S,MT,10.00,INE596O01010,Comm.Trading  & Distribution
541418,NGIL,Nakoda Group of Industries Ltd,Active,M,10.00,INE236Y01012,Packaged Foods
539843,NINSYS,NINtec Systems Ltd,Active,M,10.00,INE395U01014,IT Consulting & Software
542771,NOVATEOR,Novateor Research Laboratories Ltd,Active,M,10.00,INE08JY01013,Personal Products
542628,NSL,Northern Spirits Ltd,Active,M,10.00,INE01BL01012,Comm.Trading  & Distribution
541206,OBCL,Orissa Bengal Carrier Ltd,Active,M,10.00,INE426Z01016,Transportation - Logistics
540416,OCTAWARE,Octaware Technologies Ltd,Active,M,10.00,INE208U01019,Internet Software & Services
539116,OPCHAINS,O. P. Chains Ltd,Active,M,10.00,INE118Q01018,Comm.Trading  & Distribution
542694,PARSHVA,Parshva Enterprises Ltd,Active,M,10.00,INE05MV01019,Comm.Trading  & Distribution
539352,PBFL,P. B. Films Ltd,S,MT,10.00,INE212Q01019,Movies & Entertainment
539273,PECOS,Pecos Hotels and Pubs Ltd,Active,M,10.00,INE484S01010,Restaurants
539401,PJL,Patdiam Jewellery Ltd,Active,M,10.00,INE473T01011,Other Apparels & Accessories
537573,POLYMAC,Polymac Thermoformers Ltd,Active,M,10.00,INE826P01018,Plastic Products
540727,POOJA,Poojawestern Metaliks Ltd,Active,M,10.00,INE973X01012,Other Industrial Products
540404,PRIMEFRESH,Prime Fresh Ltd,Active,M,10.00,INE442V01012,Other Agricultural Products
534109,PYXISFIN,Pyxis Finvest Ltd,Active,M,10.00,INE883L01018,Finance (including NBFCs)
537785,RACE,Race Eco Chain Ltd,Active,M,10.00,INE084Q01012,Distributors
540125,RADHIKAJWE,Radhika Jeweltech Ltd,Active,M,10.00,INE583V01013,Other Apparels & Accessories
538921,RAFL,Raghuvansh Agrofarms Ltd,Active,M,10.00,INE865P01016,Other Agricultural Products
541601,RAJNISH,Rajnish Wellness Ltd,Active,M,10.00,INE685Z01017,Pharmaceuticals
541945,RANJEET,Ranjeet Mechatronics Ltd,Active,M,10.00,INE01A501019,Construction & Engineering
541634,RAWEDGE,Raw Edge Industrial Solutions Ltd,Active,M,10.00,INE960Z01014,Construction Materials
543285,RCAN,Rajeshwari Cans Ltd,Active,M,10.00,INE0CQ101015,Containers & Packaging
534708,RCRL,RCL RETAIL LTD.,S,MT,10.00,INE892L01019,Department Stores
539760,RELICAB,Relicab Cable Manufacturing Ltd,Active,M,10.00,INE773T01014,Other Elect.Equip./ Prod.
540426,RELSTRUCT,Relstruct Buildcon Ltd,S,MT,10.00,INE792V01010,Realty
541151,RIDINGS,Ridings Consulting Engineers India Ltd,Active,M,10.00,INE314Z01014,Consulting Services
542383,RITCO,Ritco Logistics Ltd,Active,M,10.00,INE01EG01016,Transportation - Logistics
540843,RITHWIKFMS,Rithwik Facility Management Services Ltd,Active,M,10.00,INE819Y01015,Sp.Consumer Services
536456,RJBIOTECH,R J Bio-Tech Ltd,Active,M,10.00,INE594O01015,Other Agricultural Products
540358,RMC,RMC Switchgears Ltd,Active,M,10.00,INE655V01019,Other Elect.Equip./ Prod.
543171,ROJL,RO Jewels Ltd,Active,M,10.00,INE0BDU01010,Other Apparels & Accessories
542145,RONI,Roni Households Ltd,Active,M,10.00,INE02AP01013,Comm.Trading  & Distribution
542599,ROOPSHRI,Roopshri Resorts Ltd,Active,M,10.00,INE03WT01017,Hotels
540082,RSTL,Riddhi Steel and Tube Ltd,Active,M,10.00,INE367U01013,Iron & Steel Products
543274,RTL,Rangoli Tradecomm Ltd,Active,M,10.00,INE0EMB01015,Textiles
539836,RUBY,Ruby Cables Ltd,S,MT,10.00,INE812T01010,Other Elect.Equip./ Prod.
540715,SAGAR,Sagar Diamonds Ltd,Active,M,10.00,INE146Y01013,Other Apparels & Accessories
780015,SANASATECH (ITP),Sanasa Tech Feb Ltd (ITP),S,IP,10.00,INE760Q01017,-
542725,SBC,SBC Exports Ltd,Active,M,10.00,INE04AK01010,Other Apparels & Accessories
543218,SBGLP,Suratwwala Business Group Ltd,Active,M,10.00,INE05ST01010,Realty
540782,SBRANDS,Sanghvi Brands Ltd,Active,M,10.00,INE204Y01010,Hotels
540757,SCPL,Sheetal Cool Products Ltd,Active,M,10.00,INE501Y01019,Packaged Foods
535647,SDC,SDC Techmedia Ltd,Active,M,10.00,INE807O01011,Movies & Entertainment
543234,SECMARK,SecMark Consultancy Ltd,Active,M,10.00,INE0BTM01013,IT Consulting & Software
541929,SGIL,Synergy Green Industries Ltd,Active,M,10.00,INE00QT01015,Other Industrial Products
543244,SHINEFASH,Shine Fashions (India) Ltd,Active,M,10.00,INE0BLY01015,Textiles
540072,SHIVAEXPO,Shiva Granito Export Ltd,Active,M,10.00,INE191V01015,Construction Materials
541112,SHREESHAY,Shreeshay Engineers Ltd,Active,M,10.00,INE452Z01012,Construction & Engineering
540736,SIDDH,Siddharth Education Services Ltd,S,M,10.00,INE930X01012,Education
538667,SIROHIA,Sirohia & Sons Ltd,Active,MT,10.00,INE785O01019,Comm.Trading  & Distribution
542728,SKIEL,SK International Export Ltd,Active,M,10.00,INE04ST01013,Other Apparels & Accessories
542146,SKIFL,Shree Krishna Infrastructure Ltd,Active,M,10.00,INE951Z01013,Realty
540269,SKL,Super Fine Knitters Ltd,Active,M,10.00,INE459U01018,Other Apparels & Accessories
541967,SKYGOLD,Sky Gold Ltd,Active,M,10.00,INE01IU01018,Other Apparels & Accessories
543065,SMAUTO,SM Auto Stamping Ltd,Active,M,10.00,INE0C4I01011,Other Industrial Goods
541799,SMEL,Sungold Media and Entertainment Ltd,Active,M,10.00,INE266S01011,Advertising & Media
540393,SMLT,Sarthak Metals Ltd,Active,M,10.00,INE017W01010,Iron & Steel Products
540084,SPICY,Spicy Entertainment and Media Ltd,Active,M,10.00,INE592O01019,Movies & Entertainment
540079,SPRAYKING,Sprayking Agro Equipment Ltd,Active,M,10.00,INE537U01011,Other Industrial Products
538402,SPS,SPS Finquest Ltd,Active,M,10.00,INE502O01018,Finance (including NBFCs)
536710,SRGSFL,S R G Securities Finance Ltd,Active,M,10.00,INE326P01019,Finance (including NBFCs)
535466,SRL,SAMRUDDHI REALTY LTD.,S,M,10.00,INE621O01016,Realty
539026,SSPNFIN,SSPN Finance Ltd,Active,M,10.00,INE820R01017,Other Financial Services
540492,STARLENT,Starlineps Enterprises Ltd,Active,M,5.00,INE594W01034,Comm.Trading  & Distribution
536738,STELLAR,Stellar Capital Services Ltd,Active,M,10.00,INE325P01011,Other Financial Services
540738,STL,Shreeji Translogistics Ltd,Active,M,10.00,INE402Y01010,Transportation - Logistics
536671,SUBHTEX,Subh Tex (India) Ltd,S,MT,10.00,INE427O01018,Textiles
542683,SUICH,Suich Industries Ltd,S,MT,10.00,INE00CU01013,Telecom Equipment
542025,SUNRETAIL,Sun Retail Ltd,Active,M,10.00,INE206Z01012,Comm.Trading  & Distribution
780008,SUPERNOVA (ITP),Supernova Advertising Ltd (ITP),Active,IP,10.00,INE018Q01010,-
541701,SUPERSHAKT,Supershakti Metaliks Ltd,Active,M,10.00,INE00SY01011,Iron & Steel Products
539041,SVPHOUSING,SVP Housing Ltd,Active,M,10.00,INE369Q01017,Comm.Trading  & Distribution
539842,SYSCO,Sysco Industries Ltd,S,M,10.00,INE410U01011,Containers & Packaging
540332,TANVI,Tanvi Foods (India) Ltd,Active,M,10.00,INE978V01015,Comm.Trading  & Distribution
538496,TARINI,Tarini International Ltd,Active,M,10.00,INE849M01017,Consulting Services
537119,TENTIMETAL,Tentiwala Metal Products Ltd,S,M,10.00,INE486P01011,Aluminium
543310,TIMESGREEN,Times Green Energy (India) Ltd,Active,MT,10.00,INE0B6101012,Other Agricultural Products
539985,TITAANIUM,Titaanium Ten Enterprise Ltd,Active,M,10.00,INE120V01014,Textiles
538579,TRIVIKRAMA,Trivikrama Industries Ltd,Active,MT,10.00,INE641Q01019,Comm.Trading  & Distribution
541228,TRL,Taylormade Renewables Ltd,Active,M,10.00,INE459Z01017,Industrial Machinery
541338,UHZAVERI,U. H. Zaveri Ltd,Active,M,10.00,INE556Z01010,Other Apparels & Accessories
539314,UNIAUTO,Universal Autofoundry Ltd,Active,M,10.00,INE203T01012,Auto Parts & Equipment
537582,UNISHIRE,Unishire Urban Infra Ltd,Active,M,10.00,INE210P01015,Realty
539402,VAL,Vaksons Automobiles Ltd,Active,M,10.00,INE256S01012,Other Agricultural Products
540729,VANTABIO,Vanta Bioscience Ltd,Active,M,10.00,INE695X01011,Pharmaceuticals
543241,VGIL,Veer Global Infraconstruction Ltd,Active,M,10.00,INE244W01010,Realty
539659,VIDLI,Vidli Restaurants Ltd,Active,M,10.00,INE564S01019,Restaurants
542046,VIVIDM,Vivid Mercantile Ltd,Active,M,10.00,INE647Z01017,Realty
539222,VMV,VMV Holidays Ltd,Active,M,10.00,INE451S01019,Travel Support Services
542654,VRFILMS,V R Films & Studios Ltd,Active,M,10.00,INE06LG01010,Specialty Retail
540252,VSL,Veeram Securities Ltd,Active,M,10.00,INE607V01010,Other Apparels & Accessories
541445,WAA,Waa Solar Ltd,Active,M,10.00,INE799N01012,Other Elect.Equip./ Prod.
539337,WAAREE,Waaree Technologies Ltd,Active,M,10.00,INE725P01012,Containers & Packaging
780016,WEBSL (ITP),Web Element Solutions Ltd (ITP),Active,IP,10.00,INE562Q01017,-
538128,WOMENSNEXT,Womens Next Loungeries Ltd,S,MT,10.00,INE174Q01011,Other Apparels & Accessories
540550,YUG,Yug Decor Ltd,Active,M,10.00,INE796W01019,Specialty Chemicals
